Company,Revenue,Expense,Operating Profit,Operating Profit Margin (%),Interest,Depreciation,Net Profit,Net Profit Margin (%),Retained Earnings,Cashflow Match (%),Debt to Equity,Current Ratio,Interest Coverage,Integrity Score,Final Risk
HUL Enterprises Ltd 201,420,265.8,154.2,36.71,17.8,9.99,126.41,30.1,14,96,0.39,2.19,8.66,100,Low Risk
Larsen BuildTech Ltd 202,390,367.58,22.42,5.75,11.23,2.32,8.87,2.27,219,66,1.11,2.53,2.0,35,High Risk
NTPC Energy Ltd 203,424,356.73,67.27,15.87,17.88,5.88,43.51,10.26,217,63,0.63,2.1,3.76,80,Low Risk
Larsen BuildTech Ltd 204,299,196.07,102.93,34.42,16.31,7.73,78.9,26.39,170,90,1.29,2.3,6.31,75,Low Risk
Wipro Solutions Ltd 205,238,204.31,33.69,14.15,22.33,9.27,2.09,0.88,247,53,0.93,2.42,1.51,35,High Risk
Tech Mahindra Ltd 206,476,418.52,57.48,12.08,12.58,16.72,28.18,5.92,97,56,0.21,1.45,4.57,80,Low Risk
Flipkart Retail Ltd 207,155,126.08,28.92,18.66,15.4,8.85,4.67,3.02,102,74,0.86,1.89,1.88,35,High Risk
Paytm Financial Ltd 208,370,251.43,118.57,32.05,4.61,12.86,101.1,27.32,119,63,0.88,1.73,25.72,55,Medium Risk
Godrej Holdings Ltd 209,82,64.77,17.23,21.02,23.93,17.25,-23.95,-29.2,165,78,0.58,1.56,0.72,40,High Risk
Bajaj FinCorp Ltd 210,383,307.57,75.43,19.69,14.74,12.94,47.75,12.47,185,72,1.09,2.24,5.12,55,Medium Risk
PowerGrid India Ltd 211,506,306.83,199.17,39.36,7.31,2.14,189.73,37.5,56,64,0.47,2.65,27.26,80,Low Risk
Bajaj FinCorp Ltd 212,403,373.6,29.4,7.29,10.74,3.83,14.84,3.68,134,53,0.48,1.37,2.74,60,Medium Risk
HDFC Capital Ltd 213,235,185.35,49.65,21.13,9.85,12.99,26.82,11.41,155,51,0.5,1.63,5.04,80,Low Risk
ICICI Ventures Ltd 214,424,331.94,92.06,21.71,5.71,17.47,68.88,16.25,48,62,0.4,1.39,16.12,80,Low Risk
ICICI Ventures Ltd 215,320,255.54,64.46,20.14,8.64,19.33,36.48,11.4,205,56,1.1,1.55,7.46,55,Medium Risk
Infosys Systems Ltd 216,441,281.93,159.07,36.07,3.06,13.48,142.53,32.32,30,71,0.85,2.39,52.04,55,Medium Risk
Birla Industries Ltd 217,89,58.84,30.16,33.88,10.94,18.31,0.91,1.03,161,65,0.81,1.31,2.76,35,High Risk
Tata FinServe Ltd 218,129,110.45,18.55,14.38,21.73,14.09,-17.26,-13.38,98,67,1.04,1.1,0.85,0,High Risk
UltraTech Cement Ltd 219,518,417.15,100.85,19.47,6.7,15.26,78.89,15.23,235,82,0.44,0.99,15.06,85,Low Risk
NTPC Energy Ltd 220,511,362.45,148.55,29.07,8.07,5.71,134.77,26.37,20,59,0.48,2.06,18.42,80,Low Risk
ICICI Ventures Ltd 221,520,402.41,117.59,22.61,24.73,4.46,88.4,17.0,94,67,0.64,1.66,4.75,80,Low Risk
UltraTech Cement Ltd 222,246,209.98,36.02,14.64,3.35,8.14,24.53,9.97,55,68,0.86,1.47,10.76,55,Medium Risk
ICICI Ventures Ltd 223,367,255.42,111.58,30.4,4.75,3.54,103.29,28.15,106,85,0.41,1.45,23.51,100,Low Risk
Tata FinServe Ltd 224,149,107.91,41.09,27.58,4.53,11.34,25.22,16.92,139,54,0.28,2.08,9.08,80,Low Risk
Infosys Systems Ltd 225,309,249.51,59.49,19.25,17.96,6.15,35.37,11.45,67,52,0.41,0.9,3.31,65,Medium Risk
Paytm Financial Ltd 226,251,208.74,42.26,16.84,15.27,15.15,11.83,4.71,39,57,0.84,0.98,2.77,20,High Risk
Reliance Infra Ltd 227,532,351.84,180.16,33.86,18.18,5.62,156.36,29.39,217,91,0.31,1.7,9.91,100,Low Risk
ICICI Ventures Ltd 228,91,65.67,25.33,27.83,17.63,16.32,-8.62,-9.47,153,79,0.46,1.6,1.44,40,High Risk
Infosys Systems Ltd 229,183,111.08,71.92,39.3,19.22,15.83,36.86,20.14,74,79,0.77,2.05,3.74,55,Medium Risk
Reliance Infra Ltd 230,535,462.42,72.58,13.57,5.81,16.87,49.9,9.33,47,83,0.27,1.04,12.49,85,Low Risk
Birla Industries Ltd 231,193,138.88,54.12,28.04,11.38,8.23,34.51,17.88,210,50,0.54,1.59,4.76,80,Low Risk
Infosys Systems Ltd 232,486,451.9,34.1,7.02,22.21,4.91,6.97,1.44,159,92,0.83,1.93,1.54,55,Medium Risk
PowerGrid India Ltd 233,323,217.37,105.63,32.7,23.47,4.09,78.06,24.17,91,94,0.62,2.56,4.5,100,Low Risk
ICICI Ventures Ltd 234,541,477.2,63.8,11.79,20.38,7.48,35.93,6.64,82,64,0.64,1.15,3.13,65,Medium Risk
Axis Enterprises Ltd 235,209,141.76,67.24,32.17,24.06,12.31,30.87,14.77,19,74,0.83,1.76,2.79,55,Medium Risk
Flipkart Retail Ltd 236,368,339.65,28.35,7.7,13.72,12.91,1.72,0.47,63,95,0.39,1.81,2.07,80,Low Risk
JSW Steelworks Ltd 237,104,86.65,17.35,16.68,5.68,10.61,1.06,1.02,205,74,0.46,0.96,3.05,45,High Risk
Larsen BuildTech Ltd 238,91,85.36,5.64,6.2,12.51,7.61,-14.49,-15.92,87,69,0.68,1.01,0.45,25,High Risk
NTPC Energy Ltd 239,469,281.45,187.55,39.99,3.39,12.85,171.31,36.53,160,68,0.63,1.93,55.34,80,Low Risk
Adani Logistics Ltd 240,424,263.03,160.97,37.96,24.89,3.04,133.04,31.38,65,64,1.28,1.28,6.47,55,Medium Risk
UltraTech Cement Ltd 241,178,111.45,66.55,37.39,20.22,6.78,39.55,22.22,16,65,0.96,2.04,3.29,55,Medium Risk
UltraTech Cement Ltd 242,180,146.76,33.24,18.47,9.74,13.23,10.27,5.71,133,87,0.67,1.06,3.41,85,Low Risk
JSW Steelworks Ltd 243,562,409.54,152.46,27.13,12.11,16.9,123.46,21.97,238,71,1.26,1.3,12.59,55,Medium Risk
ICICI Ventures Ltd 244,484,293.65,190.35,39.33,8.72,15.69,165.95,34.29,67,88,0.88,1.45,21.84,75,Low Risk
JSW Steelworks Ltd 245,321,263.3,57.7,17.97,7.37,3.16,47.16,14.69,169,85,0.61,1.33,7.82,100,Low Risk
HUL Enterprises Ltd 246,474,359.78,114.22,24.1,21.58,3.77,88.88,18.75,35,53,1.15,1.29,5.29,55,Medium Risk
Larsen BuildTech Ltd 247,306,223.86,82.14,26.84,11.68,10.27,60.19,19.67,30,91,1.18,2.71,7.03,75,Low Risk
HDFC Capital Ltd 248,96,79.73,16.27,16.95,23.74,16.56,-24.03,-25.04,57,78,0.51,2.66,0.69,40,High Risk
HDFC Capital Ltd 249,311,236.83,74.17,23.85,17.02,13.87,43.28,13.92,196,71,0.9,2.03,4.36,55,Medium Risk
Flipkart Retail Ltd 250,252,164.44,87.56,34.74,19.22,11.22,57.11,22.66,110,57,0.25,0.97,4.55,65,Medium Risk
HUL Enterprises Ltd 251,122,101.34,20.66,16.93,20.65,3.9,-3.88,-3.18,26,54,0.76,1.58,1.0,15,High Risk
Godrej Holdings Ltd 252,445,421.44,23.56,5.29,24.36,18.96,-19.76,-4.44,37,92,0.65,1.9,0.97,60,Medium Risk
HUL Enterprises Ltd 253,431,268.97,162.03,37.6,12.33,3.49,146.21,33.92,121,77,1.19,2.36,13.14,55,Medium Risk
HUL Enterprises Ltd 254,439,359.38,79.62,18.14,11.4,5.7,62.52,14.24,58,85,0.88,2.35,6.98,75,Low Risk
Bajaj FinCorp Ltd 255,248,232.11,15.89,6.41,13.52,18.12,-15.76,-6.35,19,70,0.34,1.75,1.17,40,High Risk
Reliance Infra Ltd 256,453,348.86,104.14,22.99,23.25,11.37,69.52,15.35,41,83,0.34,1.48,4.48,100,Low Risk
Flipkart Retail Ltd 257,481,326.41,154.59,32.14,11.19,9.78,133.62,27.78,133,74,0.38,1.35,13.82,80,Low Risk
Paytm Financial Ltd 258,251,167.95,83.05,33.09,22.51,13.62,46.92,18.69,236,81,0.55,2.56,3.69,100,Low Risk
Paytm Financial Ltd 259,312,246.61,65.39,20.96,16.99,5.98,42.42,13.6,135,57,1.02,1.92,3.85,55,Medium Risk
HDFC Capital Ltd 260,315,194.94,120.06,38.11,10.04,15.56,94.46,29.99,98,71,0.79,2.26,11.96,55,Medium Risk
Reliance Infra Ltd 261,292,249.4,42.6,14.59,20.99,5.84,15.77,5.4,160,73,0.58,1.63,2.03,80,Low Risk
Tech Mahindra Ltd 262,500,403.31,96.69,19.34,14.18,7.36,75.15,15.03,28,72,0.96,2.55,6.82,55,Medium Risk
Birla Industries Ltd 263,446,404.52,41.48,9.3,12.54,4.9,24.04,5.39,195,65,1.09,2.28,3.31,55,Medium Risk
HDFC Capital Ltd 264,594,562.6,31.4,5.29,5.18,9.23,16.99,2.86,115,83,0.42,1.91,6.06,80,Low Risk
ICICI Ventures Ltd 265,381,310.74,70.26,18.44,7.14,8.4,54.72,14.36,22,58,0.81,0.81,9.84,40,High Risk
Larsen BuildTech Ltd 266,393,240.66,152.34,38.76,19.41,5.64,127.29,32.39,171,69,0.56,1.1,7.85,65,Medium Risk
Larsen BuildTech Ltd 267,149,135.12,13.88,9.32,24.92,8.63,-19.67,-13.2,134,53,0.99,2.57,0.56,15,High Risk
NTPC Energy Ltd 268,306,198.36,107.64,35.18,17.59,2.03,88.02,28.76,112,70,0.23,1.13,6.12,65,Medium Risk
Bajaj FinCorp Ltd 269,267,234.42,32.58,12.2,5.05,12.59,14.95,5.6,13,78,0.91,0.93,6.46,40,High Risk
Adani Logistics Ltd 270,415,281.74,133.26,32.11,18.46,2.95,111.84,26.95,33,83,0.86,2.0,7.22,75,Low Risk
HUL Enterprises Ltd 271,267,237.3,29.7,11.12,13.96,3.39,12.35,4.63,159,73,0.57,2.37,2.13,60,Medium Risk
Mahindra Tech Ltd 272,196,171.7,24.3,12.4,14.38,9.92,-0.0,-0.0,237,79,0.56,1.67,1.69,60,Medium Risk
Axis Enterprises Ltd 273,225,164.25,60.75,27.0,4.38,16.42,39.95,17.76,56,60,1.01,1.4,13.88,55,Medium Risk
Bajaj FinCorp Ltd 274,240,179.38,60.62,25.26,17.0,16.14,27.48,11.45,228,64,0.65,2.48,3.57,80,Low Risk
ICICI Ventures Ltd 275,154,132.29,21.71,14.1,23.91,5.65,-7.85,-5.09,70,59,0.57,0.85,0.91,25,High Risk
Infosys Systems Ltd 276,333,268.15,64.85,19.47,18.35,18.73,27.76,8.34,60,68,0.49,1.66,3.53,80,Low Risk
Bajaj FinCorp Ltd 277,428,325.97,102.03,23.84,13.58,9.83,78.62,18.37,201,54,0.98,2.06,7.51,55,Medium Risk
NTPC Energy Ltd 278,374,289.39,84.61,22.62,12.61,15.13,56.87,15.21,79,90,0.37,2.02,6.71,100,Low Risk
HDFC Capital Ltd 279,267,197.47,69.53,26.04,23.3,10.5,35.73,13.38,222,79,0.51,0.89,2.98,65,Medium Risk
Reliance Infra Ltd 280,421,291.16,129.84,30.84,8.43,18.31,103.09,24.49,129,59,0.5,2.32,15.4,80,Low Risk
Paytm Financial Ltd 281,284,197.05,86.95,30.62,6.44,17.36,63.15,22.24,116,69,0.88,1.92,13.5,55,Medium Risk
NTPC Energy Ltd 282,275,195.34,79.66,28.97,19.98,3.56,56.13,20.41,152,67,1.01,1.9,3.99,55,Medium Risk
Tata FinServe Ltd 283,551,438.63,112.37,20.39,23.61,2.94,85.82,15.58,245,63,1.0,2.76,4.76,55,Medium Risk
Infosys Systems Ltd 284,161,104.77,56.23,34.93,18.95,5.44,31.84,19.77,58,68,0.54,2.69,2.97,80,Low Risk
ICICI Ventures Ltd 285,524,335.33,188.67,36.01,6.33,6.06,176.29,33.64,243,56,0.95,1.89,29.82,55,Medium Risk
Mahindra Tech Ltd 286,433,321.02,111.98,25.86,14.94,16.25,80.79,18.66,186,66,0.87,1.25,7.5,55,Medium Risk
HUL Enterprises Ltd 287,596,554.87,41.13,6.9,21.7,14.04,5.39,0.9,107,65,0.65,2.1,1.9,60,Medium Risk
JSW Steelworks Ltd 288,165,115.78,49.22,29.83,20.31,4.01,24.89,15.09,68,59,1.28,2.39,2.42,55,Medium Risk
JSW Steelworks Ltd 289,111,76.65,34.35,30.95,6.62,7.94,19.79,17.82,119,71,0.22,1.05,5.19,65,Medium Risk
Larsen BuildTech Ltd 290,158,143.44,14.56,9.21,22.15,6.3,-13.89,-8.79,242,89,1.28,2.34,0.66,35,High Risk
Tech Mahindra Ltd 291,526,417.32,108.68,20.66,5.07,8.19,95.42,18.14,53,82,0.63,2.4,21.43,100,Low Risk
Reliance Infra Ltd 292,515,390.42,124.58,24.19,11.74,3.68,109.16,21.2,206,60,0.42,1.85,10.61,80,Low Risk
Mahindra Tech Ltd 293,587,515.09,71.91,12.25,15.71,13.42,42.78,7.29,64,58,0.64,2.63,4.58,80,Low Risk
Tech Mahindra Ltd 294,183,143.12,39.88,21.79,12.85,12.04,14.99,8.19,139,56,0.87,1.53,3.1,55,Medium Risk
Tata FinServe Ltd 295,362,252.28,109.72,30.31,24.64,4.53,80.55,22.25,138,57,1.18,2.11,4.45,55,Medium Risk
Tech Mahindra Ltd 296,339,298.15,40.85,12.05,24.29,17.42,-0.87,-0.26,146,61,1.01,1.44,1.68,35,High Risk
Axis Enterprises Ltd 297,208,155.21,52.79,25.38,24.65,14.02,14.11,6.79,22,83,0.38,2.56,2.14,100,Low Risk
Bajaj FinCorp Ltd 298,326,210.41,115.59,35.46,18.11,3.67,93.8,28.77,205,74,1.11,1.22,6.38,55,Medium Risk
Wipro Solutions Ltd 299,306,203.67,102.33,33.44,21.88,16.74,63.71,20.82,187,55,0.98,1.43,4.68,55,Medium Risk
HUL Enterprises Ltd 300,474,433.93,40.07,8.45,17.34,7.65,15.09,3.18,225,83,1.1,2.56,2.31,55,Medium Risk
